
638)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;x;
%;%;%;
%;%;%;

%;%;x;
%;o;%;
%;%;%;

x;%;x;
%;o;%;
%;%;%;

x;o;x;
%;o;%;
%;%;%;

x;o;x;
%;o;%;
x;%;%;

x;o;x;
%;o;%;
x;o;%;

Advanced AI win

639)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;o;%;

%;%;%;
%;x;%;
%;o;x;

%;o;%;
%;x;%;
%;o;x;

x;o;%;
%;x;%;
%;o;x;

Advanced AI win

640)--------------------------------
Random AI starts - X, Advanced AI - O

x;%;%;
%;%;%;
%;%;%;

x;%;%;
%;o;%;
%;%;%;

x;%;%;
%;o;%;
%;x;%;

x;%;%;
%;o;%;
o;x;%;

x;%;x;
%;o;%;
o;x;%;

x;o;x;
%;o;%;
o;x;%;

x;o;x;
x;o;%;
o;x;%;

x;o;x;
x;o;%;
o;x;o;

x;o;x;
x;o;x;
o;x;o;

The match is drawn

641)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
o;x;%;
%;%;%;

%;%;%;
o;x;%;
x;%;%;

%;%;%;
o;x;%;
x;%;o;

%;%;x;
o;x;%;
x;%;o;

Advanced AI win

642)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
x;%;%;
%;%;%;

%;%;%;
x;o;%;
%;%;%;

%;%;%;
x;o;%;
x;%;%;

o;%;%;
x;o;%;
x;%;%;

o;%;%;
x;o;%;
x;x;%;

o;%;%;
x;o;%;
x;x;o;

Advanced AI win

643)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;o;%;

%;%;%;
%;x;%;
%;o;x;

%;%;%;
%;x;o;
%;o;x;

x;%;%;
%;x;o;
%;o;x;

Advanced AI win

644)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;x;
%;%;%;
%;%;%;

%;%;x;
%;o;%;
%;%;%;

x;%;x;
%;o;%;
%;%;%;

x;o;x;
%;o;%;
%;%;%;

x;o;x;
x;o;%;
%;%;%;

x;o;x;
x;o;%;
%;o;%;

Advanced AI win

645)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;x;

o;%;o;
%;x;%;
%;%;x;

o;x;o;
%;x;%;
%;%;x;

o;x;o;
o;x;%;
%;%;x;

o;x;o;
o;x;%;
%;x;x;

Advanced AI win

646)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
x;%;%;
%;%;%;

%;%;%;
x;o;%;
%;%;%;

x;%;%;
x;o;%;
%;%;%;

x;%;%;
x;o;%;
o;%;%;

x;%;%;
x;o;%;
o;x;%;

x;%;o;
x;o;%;
o;x;%;

Advanced AI win

647)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;o;%;

%;%;%;
%;x;%;
%;o;x;

%;%;o;
%;x;%;
%;o;x;

x;%;o;
%;x;%;
%;o;x;

Advanced AI win

648)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;x;%;

%;%;%;
%;o;%;
%;x;%;

%;x;%;
%;o;%;
%;x;%;

%;x;%;
%;o;%;
%;x;o;

%;x;x;
%;o;%;
%;x;o;

o;x;x;
%;o;%;
%;x;o;

Advanced AI win

649)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;o;
%;%;%;

%;%;%;
%;x;o;
%;%;x;

%;%;%;
o;x;o;
%;%;x;

x;%;%;
o;x;o;
%;%;x;

Advanced AI win

650)--------------------------------
Random AI starts - X, Advanced AI - O

%;x;%;
%;%;%;
%;%;%;

%;x;%;
%;o;%;
%;%;%;

%;x;%;
%;o;%;
%;x;%;

%;x;%;
%;o;%;
%;x;o;

%;x;%;
%;o;x;
%;x;o;

o;x;%;
%;o;x;
%;x;o;

Advanced AI win

651)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;o;%;
%;x;%;
%;%;%;

%;o;x;
%;x;%;
%;%;%;

o;o;x;
%;x;%;
%;%;%;

o;o;x;
%;x;%;
x;%;%;

Advanced AI win

652)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;x;
%;%;%;

%;%;%;
%;o;x;
%;%;%;

%;%;%;
%;o;x;
%;x;%;

%;%;%;
%;o;x;
%;x;o;

%;%;x;
%;o;x;
%;x;o;

o;%;x;
%;o;x;
%;x;o;

Advanced AI win

653)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
%;x;%;
x;%;o;

%;%;%;
%;x;o;
x;%;o;

%;%;x;
%;x;o;
x;%;o;

Advanced AI win

654)--------------------------------
Random AI starts - X, Advanced AI - O

%;x;%;
%;%;%;
%;%;%;

%;x;%;
%;o;%;
%;%;%;

%;x;%;
%;o;%;
%;x;%;

%;x;%;
%;o;%;
%;x;o;

%;x;x;
%;o;%;
%;x;o;

o;x;x;
%;o;%;
%;x;o;

Advanced AI win

655)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
o;%;%;

%;%;%;
%;x;%;
o;%;x;

%;%;%;
o;x;%;
o;%;x;

x;%;%;
o;x;%;
o;%;x;

Advanced AI win

656)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
x;%;%;

%;%;%;
%;o;%;
x;%;%;

%;%;%;
%;o;x;
x;%;%;

%;%;%;
%;o;x;
x;%;o;

%;%;x;
%;o;x;
x;%;o;

o;%;x;
%;o;x;
x;%;o;

Advanced AI win

657)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
o;%;%;

%;%;%;
%;x;%;
o;%;x;

%;%;%;
o;x;%;
o;%;x;

x;%;%;
o;x;%;
o;%;x;

Advanced AI win

658)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;x;
%;%;%;

%;%;%;
%;o;x;
%;%;%;

%;x;%;
%;o;x;
%;%;%;

%;x;o;
%;o;x;
%;%;%;

%;x;o;
%;o;x;
x;%;%;

%;x;o;
%;o;x;
x;%;o;

x;x;o;
%;o;x;
x;%;o;

x;x;o;
o;o;x;
x;%;o;

x;x;o;
o;o;x;
x;x;o;

The match is drawn

659)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;o;%;

%;%;%;
%;x;%;
%;o;x;

o;%;%;
%;x;%;
%;o;x;

o;%;%;
%;x;%;
x;o;x;

o;%;%;
o;x;%;
x;o;x;

o;%;x;
o;x;%;
x;o;x;

Advanced AI win

660)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;%;x;

%;%;%;
%;o;%;
%;%;x;

%;%;%;
%;o;%;
x;%;x;

%;%;%;
%;o;%;
x;o;x;

x;%;%;
%;o;%;
x;o;x;

x;o;%;
%;o;%;
x;o;x;

Advanced AI win

661)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
%;x;%;
x;%;o;

%;%;%;
%;x;o;
x;%;o;

%;%;x;
%;x;o;
x;%;o;

Advanced AI win

662)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
x;%;%;
%;%;%;

%;%;%;
x;o;%;
%;%;%;

%;%;%;
x;o;%;
%;x;%;

%;%;%;
x;o;%;
o;x;%;

%;%;%;
x;o;x;
o;x;%;

%;%;o;
x;o;x;
o;x;%;

Advanced AI win

663)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;o;%;
%;x;%;
%;%;%;

%;o;x;
%;x;%;
%;%;%;

%;o;x;
%;x;%;
%;%;o;

%;o;x;
%;x;%;
x;%;o;

Advanced AI win

664)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
x;%;%;

%;%;%;
%;o;%;
x;%;%;

%;%;%;
%;o;%;
x;x;%;

%;%;%;
%;o;%;
x;x;o;

%;x;%;
%;o;%;
x;x;o;

o;x;%;
%;o;%;
x;x;o;

Advanced AI win

665)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
o;%;%;

%;%;%;
%;x;%;
o;%;x;

%;%;%;
%;x;o;
o;%;x;

x;%;%;
%;x;o;
o;%;x;

Advanced AI win

666)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;x;%;

%;%;%;
%;o;%;
%;x;%;

%;%;%;
%;o;%;
x;x;%;

%;%;%;
%;o;%;
x;x;o;

%;%;%;
x;o;%;
x;x;o;

o;%;%;
x;o;%;
x;x;o;

Advanced AI win

667)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
%;x;%;
x;%;o;

o;%;%;
%;x;%;
x;%;o;

o;%;x;
%;x;%;
x;%;o;

Advanced AI win

668)--------------------------------
Random AI starts - X, Advanced AI - O

%;x;%;
%;%;%;
%;%;%;

%;x;%;
%;o;%;
%;%;%;

%;x;%;
%;o;x;
%;%;%;

%;x;o;
%;o;x;
%;%;%;

x;x;o;
%;o;x;
%;%;%;

x;x;o;
%;o;x;
o;%;%;

Advanced AI win

669)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
%;x;%;
x;%;o;

%;o;%;
%;x;%;
x;%;o;

%;o;x;
%;x;%;
x;%;o;

Advanced AI win

670)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
x;%;%;
%;%;%;

%;%;%;
x;o;%;
%;%;%;

%;%;%;
x;o;%;
%;x;%;

%;%;%;
x;o;%;
o;x;%;

%;%;%;
x;o;%;
o;x;x;

%;%;o;
x;o;%;
o;x;x;

Advanced AI win

671)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
o;%;%;

%;%;%;
%;x;%;
o;%;x;

%;%;%;
%;x;%;
o;o;x;

x;%;%;
%;x;%;
o;o;x;

Advanced AI win

672)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
x;x;%;
%;%;o;

%;%;%;
x;x;o;
%;%;o;

x;%;%;
x;x;o;
%;%;o;

x;%;o;
x;x;o;
%;%;o;

Advanced AI win

673)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
o;%;%;

%;%;%;
%;x;%;
o;%;x;

%;%;o;
%;x;%;
o;%;x;

x;%;o;
%;x;%;
o;%;x;

Advanced AI win

674)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;x;
%;%;%;
%;%;%;

%;%;x;
%;o;%;
%;%;%;

x;%;x;
%;o;%;
%;%;%;

x;o;x;
%;o;%;
%;%;%;

x;o;x;
%;o;%;
%;x;%;

x;o;x;
%;o;%;
%;x;o;

x;o;x;
%;o;%;
x;x;o;

x;o;x;
o;o;%;
x;x;o;

x;o;x;
o;o;x;
x;x;o;

The match is drawn

675)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
o;%;%;

%;%;%;
%;x;%;
o;%;x;

%;%;%;
%;x;%;
o;o;x;

x;%;%;
%;x;%;
o;o;x;

Advanced AI win

676)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

x;%;%;
%;x;%;
%;%;o;

x;%;%;
%;x;%;
o;%;o;

x;%;x;
%;x;%;
o;%;o;

x;%;x;
%;x;%;
o;o;o;

Advanced AI win

677)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
o;%;%;

%;%;%;
%;x;%;
o;%;x;

%;o;%;
%;x;%;
o;%;x;

x;o;%;
%;x;%;
o;%;x;

Advanced AI win

678)--------------------------------
Random AI starts - X, Advanced AI - O

x;%;%;
%;%;%;
%;%;%;

x;%;%;
%;o;%;
%;%;%;

x;%;x;
%;o;%;
%;%;%;

x;o;x;
%;o;%;
%;%;%;

x;o;x;
%;o;x;
%;%;%;

x;o;x;
%;o;x;
%;o;%;

Advanced AI win

679)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;x;

%;%;o;
%;x;o;
%;%;x;

x;%;o;
%;x;o;
%;%;x;

Advanced AI win

680)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
x;%;%;

%;%;%;
%;o;%;
x;%;%;

%;%;x;
%;o;%;
x;%;%;

%;o;x;
%;o;%;
x;%;%;

%;o;x;
%;o;%;
x;%;x;

%;o;x;
%;o;%;
x;o;x;

Advanced AI win

681)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;o;
%;%;%;

%;%;%;
%;x;o;
%;%;x;

%;%;%;
%;x;o;
%;o;x;

x;%;%;
%;x;o;
%;o;x;

Advanced AI win

682)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;x;%;

%;%;%;
%;o;%;
%;x;%;

%;%;%;
x;o;%;
%;x;%;

%;%;%;
x;o;%;
o;x;%;

%;%;%;
x;o;x;
o;x;%;

%;%;o;
x;o;x;
o;x;%;

Advanced AI win

683)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;x;

%;%;o;
o;x;%;
%;%;x;

x;%;o;
o;x;%;
%;%;x;

Advanced AI win

684)--------------------------------
Random AI starts - X, Advanced AI - O

%;x;%;
%;%;%;
%;%;%;

%;x;%;
%;o;%;
%;%;%;

%;x;%;
x;o;%;
%;%;%;

o;x;%;
x;o;%;
%;%;%;

o;x;%;
x;o;%;
%;x;%;

o;x;%;
x;o;%;
%;x;o;

Advanced AI win

685)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;o;%;
%;x;%;
%;%;%;

%;o;x;
%;x;%;
%;%;%;

%;o;x;
%;x;%;
%;o;%;

%;o;x;
%;x;%;
x;o;%;

Advanced AI win

686)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
x;%;%;

%;%;%;
%;o;%;
x;%;%;

%;%;%;
%;o;%;
x;%;x;

%;%;%;
%;o;%;
x;o;x;

%;x;%;
%;o;%;
x;o;x;

%;x;o;
%;o;%;
x;o;x;

%;x;o;
x;o;%;
x;o;x;

o;x;o;
x;o;%;
x;o;x;

o;x;o;
x;o;x;
x;o;x;

The match is drawn

687)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;o;%;
%;x;%;
%;%;%;

%;o;x;
%;x;%;
%;%;%;

%;o;x;
%;x;%;
%;%;o;

%;o;x;
%;x;%;
x;%;o;

Advanced AI win

688)--------------------------------
Random AI starts - X, Advanced AI - O

%;x;%;
%;%;%;
%;%;%;

%;x;%;
%;o;%;
%;%;%;

%;x;x;
%;o;%;
%;%;%;

o;x;x;
%;o;%;
%;%;%;

o;x;x;
%;o;%;
%;%;x;

o;x;x;
%;o;o;
%;%;x;

o;x;x;
x;o;o;
%;%;x;

o;x;x;
x;o;o;
o;%;x;

o;x;x;
x;o;o;
o;x;x;

The match is drawn

689)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;o;%;
%;x;%;
%;%;%;

%;o;x;
%;x;%;
%;%;%;

%;o;x;
%;x;o;
%;%;%;

%;o;x;
%;x;o;
x;%;%;

Advanced AI win

690)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
x;%;%;

%;%;%;
%;o;%;
x;%;%;

%;%;%;
%;o;x;
x;%;%;

%;%;%;
%;o;x;
x;%;o;

%;%;%;
%;o;x;
x;x;o;

o;%;%;
%;o;x;
x;x;o;

Advanced AI win

691)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;o;%;
%;x;%;
%;%;%;

%;o;x;
%;x;%;
%;%;%;

%;o;x;
o;x;%;
%;%;%;

%;o;x;
o;x;%;
x;%;%;

Advanced AI win

692)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
x;x;%;
%;%;o;

%;%;%;
x;x;o;
%;%;o;

%;%;%;
x;x;o;
x;%;o;

%;%;o;
x;x;o;
x;%;o;

Advanced AI win

693)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
%;x;%;
x;%;o;

%;%;%;
%;x;%;
x;o;o;

%;%;x;
%;x;%;
x;o;o;

Advanced AI win

694)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;%;x;

%;%;%;
%;o;%;
%;%;x;

%;%;%;
%;o;x;
%;%;x;

%;%;o;
%;o;x;
%;%;x;

%;%;o;
%;o;x;
%;x;x;

%;%;o;
%;o;x;
o;x;x;

Advanced AI win

695)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;o;
%;%;%;

%;%;%;
%;x;o;
%;%;x;

%;%;%;
%;x;o;
o;%;x;

x;%;%;
%;x;o;
o;%;x;

Advanced AI win

696)--------------------------------
Random AI starts - X, Advanced AI - O

%;x;%;
%;%;%;
%;%;%;

%;x;%;
%;o;%;
%;%;%;

x;x;%;
%;o;%;
%;%;%;

x;x;o;
%;o;%;
%;%;%;

x;x;o;
%;o;%;
x;%;%;

x;x;o;
o;o;%;
x;%;%;

x;x;o;
o;o;%;
x;x;%;

x;x;o;
o;o;o;
x;x;%;

Advanced AI win

697)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
o;x;%;
%;%;%;

%;%;%;
o;x;%;
x;%;%;

o;%;%;
o;x;%;
x;%;%;

o;%;x;
o;x;%;
x;%;%;

Advanced AI win

698)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;x;
%;x;%;
%;%;o;

%;%;x;
%;x;%;
o;%;o;

%;%;x;
%;x;%;
o;x;o;

%;o;x;
%;x;%;
o;x;o;

x;o;x;
%;x;%;
o;x;o;

x;o;x;
o;x;%;
o;x;o;

x;o;x;
o;x;x;
o;x;o;

The match is drawn

699)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;o;
%;%;%;

%;%;%;
%;x;o;
%;%;x;

o;%;%;
%;x;o;
%;%;x;

o;%;x;
%;x;o;
%;%;x;

o;%;x;
%;x;o;
o;%;x;

o;%;x;
x;x;o;
o;%;x;

o;o;x;
x;x;o;
o;%;x;

o;o;x;
x;x;o;
o;x;x;

The match is drawn

700)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;x;%;

%;%;%;
%;o;%;
%;x;%;

%;x;%;
%;o;%;
%;x;%;

%;x;%;
%;o;%;
%;x;o;

x;x;%;
%;o;%;
%;x;o;

x;x;o;
%;o;%;
%;x;o;

x;x;o;
x;o;%;
%;x;o;

x;x;o;
x;o;o;
%;x;o;

Advanced AI win

701)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;x;

%;%;o;
%;x;o;
%;%;x;

x;%;o;
%;x;o;
%;%;x;

Advanced AI win

702)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
x;%;%;

%;%;%;
%;o;%;
x;%;%;

%;%;%;
x;o;%;
x;%;%;

o;%;%;
x;o;%;
x;%;%;

o;%;x;
x;o;%;
x;%;%;

o;%;x;
x;o;%;
x;%;o;

Advanced AI win

703)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
%;x;%;
x;%;o;

%;%;%;
o;x;%;
x;%;o;

%;%;x;
o;x;%;
x;%;o;

Advanced AI win

704)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
x;%;%;
%;%;%;

%;%;%;
x;o;%;
%;%;%;

%;%;%;
x;o;%;
%;x;%;

%;%;%;
x;o;%;
o;x;%;

%;%;%;
x;o;%;
o;x;x;

%;%;o;
x;o;%;
o;x;x;

Advanced AI win

705)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
%;x;%;
x;%;o;

%;%;%;
%;x;%;
x;o;o;

%;%;x;
%;x;%;
x;o;o;

Advanced AI win

706)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;%;x;

%;%;%;
%;o;%;
%;%;x;

%;x;%;
%;o;%;
%;%;x;

%;x;o;
%;o;%;
%;%;x;

%;x;o;
%;o;x;
%;%;x;

%;x;o;
%;o;x;
o;%;x;

Advanced AI win

707)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;o;
%;%;%;

%;%;%;
%;x;o;
%;%;x;

%;o;%;
%;x;o;
%;%;x;

x;o;%;
%;x;o;
%;%;x;

Advanced AI win

708)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;x;
%;%;%;
%;%;%;

%;%;x;
%;o;%;
%;%;%;

%;%;x;
%;o;%;
%;%;x;

%;%;x;
%;o;o;
%;%;x;

%;%;x;
%;o;o;
%;x;x;

%;%;x;
o;o;o;
%;x;x;

Advanced AI win

709)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;o;%;
%;x;%;
%;%;%;

%;o;x;
%;x;%;
%;%;%;

%;o;x;
o;x;%;
%;%;%;

%;o;x;
o;x;%;
x;%;%;

Advanced AI win

710)--------------------------------
Random AI starts - X, Advanced AI - O

x;%;%;
%;%;%;
%;%;%;

x;%;%;
%;o;%;
%;%;%;

x;%;%;
%;o;%;
%;%;x;

x;o;%;
%;o;%;
%;%;x;

x;o;%;
%;o;x;
%;%;x;

x;o;%;
%;o;x;
%;o;x;

Advanced AI win

711)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;o;%;
%;x;%;
%;%;%;

%;o;x;
%;x;%;
%;%;%;

o;o;x;
%;x;%;
%;%;%;

o;o;x;
%;x;%;
x;%;%;

Advanced AI win

712)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;x;
%;%;%;
%;%;%;

%;%;x;
%;o;%;
%;%;%;

%;%;x;
%;o;%;
%;%;x;

%;%;x;
%;o;o;
%;%;x;

%;%;x;
%;o;o;
x;%;x;

%;%;x;
o;o;o;
x;%;x;

Advanced AI win

713)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;o;%;
%;x;%;
%;%;%;

%;o;x;
%;x;%;
%;%;%;

o;o;x;
%;x;%;
%;%;%;

o;o;x;
%;x;%;
x;%;%;

Advanced AI win

714)--------------------------------
Random AI starts - X, Advanced AI - O

%;x;%;
%;%;%;
%;%;%;

%;x;%;
%;o;%;
%;%;%;

%;x;%;
%;o;x;
%;%;%;

%;x;o;
%;o;x;
%;%;%;

%;x;o;
%;o;x;
%;x;%;

%;x;o;
%;o;x;
o;x;%;

Advanced AI win

715)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;o;%;

%;%;%;
%;x;%;
%;o;x;

%;%;%;
%;x;o;
%;o;x;

x;%;%;
%;x;o;
%;o;x;

Advanced AI win

716)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;x;
%;%;%;
%;%;%;

%;%;x;
%;o;%;
%;%;%;

%;%;x;
x;o;%;
%;%;%;

o;%;x;
x;o;%;
%;%;%;

o;%;x;
x;o;%;
%;x;%;

o;%;x;
x;o;%;
%;x;o;

Advanced AI win

717)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;o;%;

%;%;%;
%;x;%;
%;o;x;

%;%;%;
o;x;%;
%;o;x;

x;%;%;
o;x;%;
%;o;x;

Advanced AI win

718)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
x;%;%;

%;%;%;
%;o;%;
x;%;%;

%;%;%;
%;o;%;
x;%;x;

%;%;%;
%;o;%;
x;o;x;

%;%;%;
x;o;%;
x;o;x;

%;o;%;
x;o;%;
x;o;x;

Advanced AI win

719)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;o;%;
%;x;%;
%;%;%;

%;o;x;
%;x;%;
%;%;%;

%;o;x;
%;x;%;
o;%;%;

x;o;x;
%;x;%;
o;%;%;

x;o;x;
%;x;%;
o;%;o;

x;o;x;
%;x;%;
o;x;o;

x;o;x;
%;x;o;
o;x;o;

x;o;x;
x;x;o;
o;x;o;

The match is drawn

720)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;x;
%;%;%;
%;%;%;

%;%;x;
%;o;%;
%;%;%;

%;%;x;
%;o;%;
x;%;%;

%;o;x;
%;o;%;
x;%;%;

%;o;x;
%;o;%;
x;x;%;

%;o;x;
%;o;%;
x;x;o;

%;o;x;
%;o;x;
x;x;o;

o;o;x;
%;o;x;
x;x;o;

Advanced AI win

721)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;o;%;
%;x;%;
%;%;%;

%;o;x;
%;x;%;
